-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:41:13-60
	android:exported
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:40:13-62
manifest
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:35:17-77
	android:name
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:35:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:44:13-46:58
	android:resource
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:46:17-55
	android:name
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:45:17-67
uses-sdk
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml
MERGED from [:camera] /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/camera/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:camera] /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/camera/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core] /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core] /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/c518092c52c5ad73f374ba1f69cc64b6/transformed/databinding-adapters-8.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/c518092c52c5ad73f374ba1f69cc64b6/transformed/databinding-adapters-8.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/3ac733790c486418bd99620eabba07bf/transformed/jetified-databinding-ktx-8.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/3ac733790c486418bd99620eabba07bf/transformed/jetified-databinding-ktx-8.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/e48d6b46903b1d223c7d6d6b87ff3269/transformed/databinding-runtime-8.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/e48d6b46903b1d223c7d6d6b87ff3269/transformed/databinding-runtime-8.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:1.3.1] /Users/carlos.rz/.gradle/caches/transforms-4/14c313c0aa50cceb3f9c0f6b8ec92eec/transformed/jetified-coil-compose-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:1.3.1] /Users/carlos.rz/.gradle/caches/transforms-4/14c313c0aa50cceb3f9c0f6b8ec92eec/transformed/jetified-coil-compose-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:1.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/c8601446ee533de8ee0bd544c080638a/transformed/jetified-coil-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:1.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/c8601446ee533de8ee0bd544c080638a/transformed/jetified-coil-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:1.3.1] /Users/carlos.rz/.gradle/caches/transforms-4/fdc23ee7bc06d7073080b9aa6e8a1669/transformed/jetified-coil-compose-base-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:1.3.1] /Users/carlos.rz/.gradle/caches/transforms-4/fdc23ee7bc06d7073080b9aa6e8a1669/transformed/jetified-coil-compose-base-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/463052677f09de000daa894f89ad1b3b/transformed/jetified-coil-base-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/463052677f09de000daa894f89ad1b3b/transformed/jetified-coil-base-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/carlos.rz/.gradle/caches/transforms-4/3607299d9bfcb754df441471171898ea/transformed/jetified-hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/carlos.rz/.gradle/caches/transforms-4/3607299d9bfcb754df441471171898ea/transformed/jetified-hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/carlos.rz/.gradle/caches/transforms-4/18fae4a34f32e2f223167c1c246cdb3f/transformed/jetified-hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/carlos.rz/.gradle/caches/transforms-4/18fae4a34f32e2f223167c1c246cdb3f/transformed/jetified-hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/26234c6edc901933bb83180349b3b5fb/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/26234c6edc901933bb83180349b3b5fb/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/714b36b8bfd164af432922b4cba9385b/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/714b36b8bfd164af432922b4cba9385b/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/465231ed6d6613ff517266f50af35fda/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/465231ed6d6613ff517266f50af35fda/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/c5ebbf5d0ba89cfb2ebe171810ed16fa/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/c5ebbf5d0ba89cfb2ebe171810ed16fa/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/fe92a4cbf67c5055cfb97268c783d363/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/fe92a4cbf67c5055cfb97268c783d363/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/d7884de11143d16e6886072198a30b38/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/d7884de11143d16e6886072198a30b38/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/c2427a486db0d33b660290dc5ff8d275/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/c2427a486db0d33b660290dc5ff8d275/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/fc9568e22f8bbe9f8483e663bd4e695a/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/fc9568e22f8bbe9f8483e663bd4e695a/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/eb5441eeb78a497bb7241e727e90da98/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/carlos.rz/.gradle/caches/transforms-4/eb5441eeb78a497bb7241e727e90da98/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/carlos.rz/.gradle/caches/transforms-4/0e158de16f63b7f4154b7c820a1fd723/transformed/jetified-hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/carlos.rz/.gradle/caches/transforms-4/0e158de16f63b7f4154b7c820a1fd723/transformed/jetified-hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.material:material:1.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/52ab471cdbf5da91f951fec94398d426/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/52ab471cdbf5da91f951fec94398d426/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/carlos.rz/.gradle/caches/transforms-4/e54d8317d76894ad87e1450031949efa/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/carlos.rz/.gradle/caches/transforms-4/e54d8317d76894ad87e1450031949efa/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-view:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/72cc10784fa90a25ff2f3bb0b5c2fad2/transformed/jetified-camera-view-1.2.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/72cc10784fa90a25ff2f3bb0b5c2fad2/transformed/jetified-camera-view-1.2.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/carlos.rz/.gradle/caches/transforms-4/e60461dd85a5cff54f7476dbe8584333/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/carlos.rz/.gradle/caches/transforms-4/e60461dd85a5cff54f7476dbe8584333/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/7e2fc6cb45c297ffc2d1a0252dbe5ccd/transformed/jetified-text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/7e2fc6cb45c297ffc2d1a0252dbe5ccd/transformed/jetified-text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/696e663bed78753228bcc90e4cac0733/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/696e663bed78753228bcc90e4cac0733/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/78568fb949aff427d204b24adccd6673/transformed/jetified-image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/78568fb949aff427d204b24adccd6673/transformed/jetified-image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/920ebb48f8d624007a2426205625a0fe/transformed/jetified-image-labeling-common-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/920ebb48f8d624007a2426205625a0fe/transformed/jetified-image-labeling-common-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/carlos.rz/.gradle/caches/transforms-4/19c362bbb0d7e7a7d1be1ac038f0a761/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/carlos.rz/.gradle/caches/transforms-4/19c362bbb0d7e7a7d1be1ac038f0a761/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/e9f1be7308d7871850b91dfd1d752939/transformed/jetified-text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/e9f1be7308d7871850b91dfd1d752939/transformed/jetified-text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/carlos.rz/.gradle/caches/transforms-4/701f3ead654b46e1154f561dacb39410/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/carlos.rz/.gradle/caches/transforms-4/701f3ead654b46e1154f561dacb39410/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/b024531c2f523a943c84ffa64f8f70dc/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/b024531c2f523a943c84ffa64f8f70dc/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/a752d948c3ff356bccb95142aface974/transformed/jetified-play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/a752d948c3ff356bccb95142aface974/transformed/jetified-play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/f25a6dc6ecdde73d6dd8b26411ad2364/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/f25a6dc6ecdde73d6dd8b26411ad2364/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/3d65f7f767affbeaf50f2af573db3140/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/3d65f7f767affbeaf50f2af573db3140/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/carlos.rz/.gradle/caches/transforms-4/e54ff58eabba7ebc1afcb4d2d8627820/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/carlos.rz/.gradle/caches/transforms-4/e54ff58eabba7ebc1afcb4d2d8627820/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/carlos.rz/.gradle/caches/transforms-4/dc3d88d0b57891f73529e3439c9e76e2/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/carlos.rz/.gradle/caches/transforms-4/dc3d88d0b57891f73529e3439c9e76e2/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/carlos.rz/.gradle/caches/transforms-4/9b5fdb68329a9e3d703f887881302a40/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/carlos.rz/.gradle/caches/transforms-4/9b5fdb68329a9e3d703f887881302a40/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/fc22fa456ffc510fac86dc20341e70cb/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/fc22fa456ffc510fac86dc20341e70cb/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/0c741effe3d77a2364f5f1363cad2c98/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/0c741effe3d77a2364f5f1363cad2c98/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/carlos.rz/.gradle/caches/transforms-4/9c465ce1f9448933ae9ebd7ab8023fd1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/carlos.rz/.gradle/caches/transforms-4/9c465ce1f9448933ae9ebd7ab8023fd1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] /Users/carlos.rz/.gradle/caches/transforms-4/e071f35d7a967fcc2f26c8c18bfb8a69/transformed/jetified-generativeai-0.9.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] /Users/carlos.rz/.gradle/caches/transforms-4/e071f35d7a967fcc2f26c8c18bfb8a69/transformed/jetified-generativeai-0.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/a353d6185a418521837b74e8a83ab402/transformed/jetified-camera-lifecycle-1.2.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/a353d6185a418521837b74e8a83ab402/transformed/jetified-camera-lifecycle-1.2.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-camera2:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/c45d389cc17b20ba631d1756dd4d798d/transformed/jetified-camera-camera2-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/c45d389cc17b20ba631d1756dd4d798d/transformed/jetified-camera-camera2-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/d8214e371659896b75381ea8967f9621/transformed/jetified-camera-core-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/d8214e371659896b75381ea8967f9621/transformed/jetified-camera-core-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/a3c3ad16e52f1d6b7566ae638f218b7f/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/a3c3ad16e52f1d6b7566ae638f218b7f/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/d69781233cb3f5f6975f139ee05a5abe/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/d69781233cb3f5f6975f139ee05a5abe/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/dbe63c009e835ba4724f699909462ef7/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/dbe63c009e835ba4724f699909462ef7/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/cbb28610b01adf31a52eb885b23014f0/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] /Users/carlos.rz/.gradle/caches/transforms-4/cbb28610b01adf31a52eb885b23014f0/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/carlos.rz/.gradle/caches/transforms-4/5fc14234ea9679826d1ec98a97b83411/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/carlos.rz/.gradle/caches/transforms-4/5fc14234ea9679826d1ec98a97b83411/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/7c4d065f3afb5107cfee21ca05b60acf/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/7c4d065f3afb5107cfee21ca05b60acf/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/829eb32c7af03d61404306427f812394/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/829eb32c7af03d61404306427f812394/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/5cc8521207c53fc0b73c08124ed64500/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/5cc8521207c53fc0b73c08124ed64500/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/480cf2fbef84ce7c857b16a4fd4f8880/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/480cf2fbef84ce7c857b16a4fd4f8880/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/9cd0b445f7d93c3beda05bd30a740684/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
